1.530000000000000000e+02,1.780000000000000000e+02,1.340000000000000000e+02,1.360000000000000000e+02,2.500000000000000000e+01,7.000000000000000000e+00,1.430000000000000000e+02,1.720000000000000000e+02,3.720032864691726893e-01
1.630000000000000000e+02,1.640000000000000000e+02,1.770000000000000000e+02,1.780000000000000000e+02,1.400000000000000000e+01,1.000000000000000000e+00,1.700000000000000000e+02,1.530000000000000000e+02,4.096454717644745780e-01
1.600000000000000000e+02,1.580000000000000000e+02,1.790000000000000000e+02,1.790000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,1.790000000000000000e+02,1.600000000000000000e+02,4.587208136583367235e-01
1.650000000000000000e+02,1.580000000000000000e+02,1.790000000000000000e+02,1.780000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,1.740000000000000000e+02,1.620000000000000000e+02,4.160739401433377060e-01
1.590000000000000000e+02,1.500000000000000000e+02,1.780000000000000000e+02,1.760000000000000000e+02,2.100000000000000000e+01,2.000000000000000000e+00,1.710000000000000000e+02,1.650000000000000000e+02,4.137216420965934005e-01
1.560000000000000000e+02,1.550000000000000000e+02,1.760000000000000000e+02,1.730000000000000000e+02,2.200000000000000000e+01,5.000000000000000000e+00,1.720000000000000000e+02,1.640000000000000000e+02,4.028057376704384795e-01
1.440000000000000000e+02,1.550000000000000000e+02,1.770000000000000000e+02,1.730000000000000000e+02,2.200000000000000000e+01,5.000000000000000000e+00,1.640000000000000000e+02,1.600000000000000000e+02,4.056818728488522097e-01
1.170000000000000000e+02,1.610000000000000000e+02,1.760000000000000000e+02,1.720000000000000000e+02,1.400000000000000000e+01,5.000000000000000000e+00,1.740000000000000000e+02,1.600000000000000000e+02,4.592007053565356767e-01
1.080000000000000000e+02,1.570000000000000000e+02,1.730000000000000000e+02,1.680000000000000000e+02,8.000000000000000000e+00,5.000000000000000000e+00,1.680000000000000000e+02,1.710000000000000000e+02,5.205351329587688536e-01
1.140000000000000000e+02,1.400000000000000000e+02,1.730000000000000000e+02,1.700000000000000000e+02,9.000000000000000000e+00,6.000000000000000000e+00,1.640000000000000000e+02,1.020000000000000000e+02,6.047043071317759200e-01
1.190000000000000000e+02,1.630000000000000000e+02,1.730000000000000000e+02,1.700000000000000000e+02,5.000000000000000000e+00,5.000000000000000000e+00,1.520000000000000000e+02,1.750000000000000000e+02,6.062415044972971900e-01
1.110000000000000000e+02,1.780000000000000000e+02,1.720000000000000000e+02,1.690000000000000000e+02,9.000000000000000000e+00,1.000000000000000000e+01,1.560000000000000000e+02,1.610000000000000000e+02,6.654369239534942970e-01
9.500000000000000000e+01,1.760000000000000000e+02,1.730000000000000000e+02,1.650000000000000000e+02,3.400000000000000000e+01,1.500000000000000000e+01,1.630000000000000000e+02,1.680000000000000000e+02,7.016991808685058007e-01
7.300000000000000000e+01,1.730000000000000000e+02,1.700000000000000000e+02,1.650000000000000000e+02,6.100000000000000000e+01,1.600000000000000000e+01,1.660000000000000000e+02,1.610000000000000000e+02,7.798548483733525050e-01
3.900000000000000000e+01,1.670000000000000000e+02,1.710000000000000000e+02,1.650000000000000000e+02,9.900000000000000000e+01,2.000000000000000000e+01,1.710000000000000000e+02,1.530000000000000000e+02,9.295947496097937135e-01
2.500000000000000000e+01,1.620000000000000000e+02,1.710000000000000000e+02,1.670000000000000000e+02,1.140000000000000000e+02,2.200000000000000000e+01,1.710000000000000000e+02,1.460000000000000000e+02,9.934955073515552293e-01
2.100000000000000000e+01,1.590000000000000000e+02,1.710000000000000000e+02,1.680000000000000000e+02,1.230000000000000000e+02,2.400000000000000000e+01,1.720000000000000000e+02,1.470000000000000000e+02,1.016834637942753305e+00
1.900000000000000000e+01,1.560000000000000000e+02,1.700000000000000000e+02,1.710000000000000000e+02,1.260000000000000000e+02,2.500000000000000000e+01,1.660000000000000000e+02,1.510000000000000000e+02,1.125153838284575158e+00
1.600000000000000000e+01,1.490000000000000000e+02,1.690000000000000000e+02,1.730000000000000000e+02,1.300000000000000000e+02,2.600000000000000000e+01,1.680000000000000000e+02,1.540000000000000000e+02,1.173999353786260968e+00
1.300000000000000000e+01,1.470000000000000000e+02,1.670000000000000000e+02,1.740000000000000000e+02,1.330000000000000000e+02,2.800000000000000000e+01,1.760000000000000000e+02,1.510000000000000000e+02,1.239037794360662081e+00
9.000000000000000000e+00,1.500000000000000000e+02,1.660000000000000000e+02,1.730000000000000000e+02,1.380000000000000000e+02,2.700000000000000000e+01,1.780000000000000000e+02,1.460000000000000000e+02,1.183178686029330295e+00
1.000000000000000000e+00,1.520000000000000000e+02,1.660000000000000000e+02,1.740000000000000000e+02,1.430000000000000000e+02,2.600000000000000000e+01,1.790000000000000000e+02,1.350000000000000000e+02,1.095835760397828151e+00
2.000000000000000000e+00,1.490000000000000000e+02,1.650000000000000000e+02,1.740000000000000000e+02,1.470000000000000000e+02,2.700000000000000000e+01,1.680000000000000000e+02,1.310000000000000000e+02,1.080135175709074025e+00
1.100000000000000000e+01,1.500000000000000000e+02,1.640000000000000000e+02,1.750000000000000000e+02,1.460000000000000000e+02,2.700000000000000000e+01,1.750000000000000000e+02,1.300000000000000000e+02,1.047285319730825615e+00
4.400000000000000000e+01,1.530000000000000000e+02,1.670000000000000000e+02,1.760000000000000000e+02,1.350000000000000000e+02,3.200000000000000000e+01,1.400000000000000000e+02,1.320000000000000000e+02,1.104107872051840911e+00
1.200000000000000000e+02,1.580000000000000000e+02,1.710000000000000000e+02,1.800000000000000000e+02,1.150000000000000000e+02,3.400000000000000000e+01,8.600000000000000000e+01,1.450000000000000000e+02,1.031256309362476697e+00
1.020000000000000000e+02,1.600000000000000000e+02,1.700000000000000000e+02,1.790000000000000000e+02,9.100000000000000000e+01,3.100000000000000000e+01,1.450000000000000000e+02,1.410000000000000000e+02,9.159437569085957520e-01
9.000000000000000000e+01,1.630000000000000000e+02,1.680000000000000000e+02,1.770000000000000000e+02,7.600000000000000000e+01,2.800000000000000000e+01,1.620000000000000000e+02,1.440000000000000000e+02,8.157804669872309455e-01
9.400000000000000000e+01,1.690000000000000000e+02,1.680000000000000000e+02,1.750000000000000000e+02,7.600000000000000000e+01,2.700000000000000000e+01,1.620000000000000000e+02,1.500000000000000000e+02,7.581781783120790097e-01
7.700000000000000000e+01,1.740000000000000000e+02,1.680000000000000000e+02,1.740000000000000000e+02,5.800000000000000000e+01,2.500000000000000000e+01,1.690000000000000000e+02,1.590000000000000000e+02,7.013419186328702093e-01
7.100000000000000000e+01,1.790000000000000000e+02,1.680000000000000000e+02,1.720000000000000000e+02,4.600000000000000000e+01,2.600000000000000000e+01,1.660000000000000000e+02,1.560000000000000000e+02,6.089187296265500260e-01
7.100000000000000000e+01,1.780000000000000000e+02,1.680000000000000000e+02,1.700000000000000000e+02,3.700000000000000000e+01,2.400000000000000000e+01,1.580000000000000000e+02,1.540000000000000000e+02,5.033877166049265384e-01
7.900000000000000000e+01,1.760000000000000000e+02,1.670000000000000000e+02,1.690000000000000000e+02,3.400000000000000000e+01,2.400000000000000000e+01,1.480000000000000000e+02,1.560000000000000000e+02,4.613706675879831187e-01
8.200000000000000000e+01,1.740000000000000000e+02,1.670000000000000000e+02,1.670000000000000000e+02,3.000000000000000000e+01,2.300000000000000000e+01,1.420000000000000000e+02,1.600000000000000000e+02,4.103384723706606230e-01
9.300000000000000000e+01,1.720000000000000000e+02,1.670000000000000000e+02,1.650000000000000000e+02,2.900000000000000000e+01,2.100000000000000000e+01,1.300000000000000000e+02,1.650000000000000000e+02,3.530988925820456314e-01
1.020000000000000000e+02,1.700000000000000000e+02,1.690000000000000000e+02,1.630000000000000000e+02,2.700000000000000000e+01,1.900000000000000000e+01,1.220000000000000000e+02,1.710000000000000000e+02,2.678345032869745568e-01
1.240000000000000000e+02,1.700000000000000000e+02,1.690000000000000000e+02,1.610000000000000000e+02,2.600000000000000000e+01,1.800000000000000000e+01,1.010000000000000000e+02,1.790000000000000000e+02,1.813474309242220084e-01
1.370000000000000000e+02,1.680000000000000000e+02,1.700000000000000000e+02,1.610000000000000000e+02,2.400000000000000000e+01,1.600000000000000000e+01,8.800000000000000000e+01,1.760000000000000000e+02,1.043315818055087496e-01
1.420000000000000000e+02,1.690000000000000000e+02,1.700000000000000000e+02,1.600000000000000000e+02,2.000000000000000000e+01,1.500000000000000000e+01,8.300000000000000000e+01,1.730000000000000000e+02,1.760091755374052630e-02
1.450000000000000000e+02,1.700000000000000000e+02,1.710000000000000000e+02,1.580000000000000000e+02,2.000000000000000000e+01,1.400000000000000000e+01,9.600000000000000000e+01,1.700000000000000000e+02,-5.303286284966436670e-02
1.480000000000000000e+02,1.710000000000000000e+02,1.710000000000000000e+02,1.590000000000000000e+02,1.800000000000000000e+01,1.300000000000000000e+01,1.190000000000000000e+02,1.670000000000000000e+02,-1.309863491415196590e-01
1.560000000000000000e+02,1.700000000000000000e+02,1.720000000000000000e+02,1.580000000000000000e+02,1.900000000000000000e+01,1.300000000000000000e+01,1.250000000000000000e+02,1.700000000000000000e+02,-1.891826098061282213e-01
1.600000000000000000e+02,1.710000000000000000e+02,1.700000000000000000e+02,1.570000000000000000e+02,1.900000000000000000e+01,1.300000000000000000e+01,1.220000000000000000e+02,1.760000000000000000e+02,-2.426723239167332957e-01
1.650000000000000000e+02,1.730000000000000000e+02,1.680000000000000000e+02,1.590000000000000000e+02,1.800000000000000000e+01,1.400000000000000000e+01,1.360000000000000000e+02,1.780000000000000000e+02,-2.640725088521484465e-01
1.660000000000000000e+02,1.710000000000000000e+02,1.640000000000000000e+02,1.580000000000000000e+02,1.700000000000000000e+01,1.200000000000000000e+01,1.450000000000000000e+02,1.780000000000000000e+02,-2.775291726536391335e-01
1.680000000000000000e+02,1.700000000000000000e+02,1.630000000000000000e+02,1.570000000000000000e+02,1.700000000000000000e+01,1.200000000000000000e+01,1.590000000000000000e+02,1.800000000000000000e+02,-2.751123732359821439e-01
1.690000000000000000e+02,1.700000000000000000e+02,1.610000000000000000e+02,1.580000000000000000e+02,1.600000000000000000e+01,1.100000000000000000e+01,1.650000000000000000e+02,1.800000000000000000e+02,-2.971348074688194285e-01
1.710000000000000000e+02,1.700000000000000000e+02,1.600000000000000000e+02,1.600000000000000000e+02,1.600000000000000000e+01,1.100000000000000000e+01,1.660000000000000000e+02,1.800000000000000000e+02,-3.217495436176686097e-01
1.750000000000000000e+02,1.710000000000000000e+02,1.590000000000000000e+02,1.610000000000000000e+02,1.600000000000000000e+01,1.100000000000000000e+01,1.670000000000000000e+02,1.790000000000000000e+02,-3.420192218245555749e-01
1.780000000000000000e+02,1.720000000000000000e+02,1.590000000000000000e+02,1.610000000000000000e+02,1.600000000000000000e+01,1.100000000000000000e+01,1.700000000000000000e+02,1.780000000000000000e+02,-3.509228985317894289e-01
1.800000000000000000e+02,1.710000000000000000e+02,1.610000000000000000e+02,1.620000000000000000e+02,1.600000000000000000e+01,1.100000000000000000e+01,1.710000000000000000e+02,1.800000000000000000e+02,-3.051051768019997779e-01
1.790000000000000000e+02,1.690000000000000000e+02,1.640000000000000000e+02,1.610000000000000000e+02,1.400000000000000000e+01,1.200000000000000000e+01,1.720000000000000000e+02,1.780000000000000000e+02,-2.654889086286090216e-01
1.740000000000000000e+02,1.690000000000000000e+02,1.620000000000000000e+02,1.610000000000000000e+02,1.400000000000000000e+01,1.200000000000000000e+01,1.700000000000000000e+02,1.800000000000000000e+02,-2.321659697891878538e-01
1.730000000000000000e+02,1.690000000000000000e+02,1.660000000000000000e+02,1.620000000000000000e+02,1.300000000000000000e+01,1.200000000000000000e+01,1.710000000000000000e+02,1.780000000000000000e+02,-2.206882611159000085e-01
1.730000000000000000e+02,1.690000000000000000e+02,1.680000000000000000e+02,1.630000000000000000e+02,1.300000000000000000e+01,1.100000000000000000e+01,1.700000000000000000e+02,1.780000000000000000e+02,-1.781149084381311032e-01
1.730000000000000000e+02,1.690000000000000000e+02,1.720000000000000000e+02,1.650000000000000000e+02,1.100000000000000000e+01,1.100000000000000000e+01,1.720000000000000000e+02,1.770000000000000000e+02,-1.756699228524447320e-01
1.730000000000000000e+02,1.690000000000000000e+02,1.710000000000000000e+02,1.660000000000000000e+02,1.000000000000000000e+01,1.200000000000000000e+01,1.740000000000000000e+02,1.760000000000000000e+02,-1.831181523584177739e-01
1.720000000000000000e+02,1.700000000000000000e+02,1.710000000000000000e+02,1.660000000000000000e+02,1.000000000000000000e+01,1.200000000000000000e+01,1.800000000000000000e+02,1.760000000000000000e+02,-1.823896030601162566e-01
1.660000000000000000e+02,1.700000000000000000e+02,1.700000000000000000e+02,1.670000000000000000e+02,1.100000000000000000e+01,1.400000000000000000e+01,1.750000000000000000e+02,1.800000000000000000e+02,-1.587500358439757342e-01
1.580000000000000000e+02,1.710000000000000000e+02,1.680000000000000000e+02,1.680000000000000000e+02,1.200000000000000000e+01,1.600000000000000000e+01,1.650000000000000000e+02,1.770000000000000000e+02,-1.370961155082366378e-01
1.560000000000000000e+02,1.710000000000000000e+02,1.690000000000000000e+02,1.690000000000000000e+02,9.000000000000000000e+00,1.800000000000000000e+01,1.760000000000000000e+02,1.750000000000000000e+02,-1.126762219464851611e-01
1.530000000000000000e+02,1.710000000000000000e+02,1.720000000000000000e+02,1.700000000000000000e+02,9.000000000000000000e+00,2.000000000000000000e+01,1.730000000000000000e+02,1.720000000000000000e+02,-6.789260012579541315e-02
1.470000000000000000e+02,1.710000000000000000e+02,1.710000000000000000e+02,1.690000000000000000e+02,9.000000000000000000e+00,2.200000000000000000e+01,1.780000000000000000e+02,1.700000000000000000e+02,-2.097497036534314019e-02
1.410000000000000000e+02,1.720000000000000000e+02,1.730000000000000000e+02,1.670000000000000000e+02,9.000000000000000000e+00,2.500000000000000000e+01,1.760000000000000000e+02,1.680000000000000000e+02,3.069035419052452583e-04
1.340000000000000000e+02,1.720000000000000000e+02,1.760000000000000000e+02,1.670000000000000000e+02,9.000000000000000000e+00,2.800000000000000000e+01,1.730000000000000000e+02,1.630000000000000000e+02,1.205267573778863975e-02
1.320000000000000000e+02,1.740000000000000000e+02,1.740000000000000000e+02,1.640000000000000000e+02,8.000000000000000000e+00,3.200000000000000000e+01,1.780000000000000000e+02,1.620000000000000000e+02,4.824801678585010495e-02
1.360000000000000000e+02,1.730000000000000000e+02,1.720000000000000000e+02,1.620000000000000000e+02,4.000000000000000000e+00,3.500000000000000000e+01,1.780000000000000000e+02,1.570000000000000000e+02,9.505208463649177097e-02
1.340000000000000000e+02,1.700000000000000000e+02,1.780000000000000000e+02,1.600000000000000000e+02,2.000000000000000000e+00,3.800000000000000000e+01,1.800000000000000000e+02,1.520000000000000000e+02,1.477751826342613706e-01
1.370000000000000000e+02,1.680000000000000000e+02,1.770000000000000000e+02,1.580000000000000000e+02,3.000000000000000000e+00,4.100000000000000000e+01,1.780000000000000000e+02,1.540000000000000000e+02,2.007945563117001508e-01
1.440000000000000000e+02,1.660000000000000000e+02,1.750000000000000000e+02,1.550000000000000000e+02,8.000000000000000000e+00,4.300000000000000000e+01,1.740000000000000000e+02,1.560000000000000000e+02,2.575875209256211495e-01
1.550000000000000000e+02,1.620000000000000000e+02,1.710000000000000000e+02,1.560000000000000000e+02,1.500000000000000000e+01,4.300000000000000000e+01,1.750000000000000000e+02,1.530000000000000000e+02,3.207105338751513601e-01
1.500000000000000000e+02,1.600000000000000000e+02,1.610000000000000000e+02,1.560000000000000000e+02,1.600000000000000000e+01,4.300000000000000000e+01,1.700000000000000000e+02,1.530000000000000000e+02,3.895227158216414409e-01
1.570000000000000000e+02,1.580000000000000000e+02,1.630000000000000000e+02,1.560000000000000000e+02,2.100000000000000000e+01,4.400000000000000000e+01,1.700000000000000000e+02,1.560000000000000000e+02,4.374501210057457068e-01
1.500000000000000000e+02,1.560000000000000000e+02,1.760000000000000000e+02,1.570000000000000000e+02,1.900000000000000000e+01,4.400000000000000000e+01,1.650000000000000000e+02,1.580000000000000000e+02,4.992965595818987801e-01
1.430000000000000000e+02,1.530000000000000000e+02,1.750000000000000000e+02,1.570000000000000000e+02,1.800000000000000000e+01,4.400000000000000000e+01,1.620000000000000000e+02,1.620000000000000000e+02,5.249959680424480801e-01
1.400000000000000000e+02,1.520000000000000000e+02,1.560000000000000000e+02,1.570000000000000000e+02,1.700000000000000000e+01,4.500000000000000000e+01,1.600000000000000000e+02,1.720000000000000000e+02,5.650081365840653458e-01
1.360000000000000000e+02,1.440000000000000000e+02,1.560000000000000000e+02,1.570000000000000000e+02,1.600000000000000000e+01,4.300000000000000000e+01,1.590000000000000000e+02,1.790000000000000000e+02,6.061501373801811976e-01
1.270000000000000000e+02,1.400000000000000000e+02,1.550000000000000000e+02,1.570000000000000000e+02,1.300000000000000000e+01,4.300000000000000000e+01,1.570000000000000000e+02,1.780000000000000000e+02,6.583284298306694149e-01
1.210000000000000000e+02,1.380000000000000000e+02,1.780000000000000000e+02,1.580000000000000000e+02,8.000000000000000000e+00,4.200000000000000000e+01,1.580000000000000000e+02,1.760000000000000000e+02,6.774270602075314063e-01
1.150000000000000000e+02,1.350000000000000000e+02,1.740000000000000000e+02,1.590000000000000000e+02,6.000000000000000000e+00,4.100000000000000000e+01,1.560000000000000000e+02,1.740000000000000000e+02,6.665387162250299147e-01
1.010000000000000000e+02,1.360000000000000000e+02,1.740000000000000000e+02,1.580000000000000000e+02,3.000000000000000000e+00,3.300000000000000000e+01,1.400000000000000000e+02,1.530000000000000000e+02,6.602544691170626479e-01
9.300000000000000000e+01,1.380000000000000000e+02,1.770000000000000000e+02,1.570000000000000000e+02,2.000000000000000000e+00,2.600000000000000000e+01,1.590000000000000000e+02,1.200000000000000000e+02,6.488498105711699715e-01
1.030000000000000000e+02,1.410000000000000000e+02,1.750000000000000000e+02,1.570000000000000000e+02,3.000000000000000000e+00,2.200000000000000000e+01,1.710000000000000000e+02,1.130000000000000000e+02,5.942159531351051127e-01
1.110000000000000000e+02,1.390000000000000000e+02,1.780000000000000000e+02,1.610000000000000000e+02,5.000000000000000000e+00,1.700000000000000000e+01,1.750000000000000000e+02,1.200000000000000000e+02,5.374299085609880455e-01
1.190000000000000000e+02,1.400000000000000000e+02,1.720000000000000000e+02,1.640000000000000000e+02,6.000000000000000000e+00,1.200000000000000000e+01,1.630000000000000000e+02,1.210000000000000000e+02,4.856536685385535179e-01
1.300000000000000000e+02,1.490000000000000000e+02,1.650000000000000000e+02,1.640000000000000000e+02,6.000000000000000000e+00,1.200000000000000000e+01,1.660000000000000000e+02,1.390000000000000000e+02,4.280779785915784230e-01
1.420000000000000000e+02,1.540000000000000000e+02,1.620000000000000000e+02,1.640000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,1.690000000000000000e+02,1.450000000000000000e+02,3.498235533044517509e-01
1.500000000000000000e+02,1.620000000000000000e+02,1.600000000000000000e+02,1.630000000000000000e+02,7.000000000000000000e+00,1.000000000000000000e+01,1.730000000000000000e+02,1.510000000000000000e+02,2.967379295711787823e-01
1.570000000000000000e+02,1.700000000000000000e+02,1.610000000000000000e+02,1.620000000000000000e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.690000000000000000e+02,1.430000000000000000e+02,2.969867994713096260e-01
1.630000000000000000e+02,1.700000000000000000e+02,1.620000000000000000e+02,1.610000000000000000e+02,4.000000000000000000e+00,6.000000000000000000e+00,1.700000000000000000e+02,1.460000000000000000e+02,2.680625242861640611e-01
1.660000000000000000e+02,1.710000000000000000e+02,1.600000000000000000e+02,1.600000000000000000e+02,2.000000000000000000e+00,6.000000000000000000e+00,1.790000000000000000e+02,1.610000000000000000e+02,2.143862593206198042e-01
1.720000000000000000e+02,1.730000000000000000e+02,1.590000000000000000e+02,1.550000000000000000e+02,1.000000000000000000e+00,5.000000000000000000e+00,1.700000000000000000e+02,1.630000000000000000e+02,2.284230139786810887e-01
1.720000000000000000e+02,1.720000000000000000e+02,1.600000000000000000e+02,1.540000000000000000e+02,4.000000000000000000e+00,2.000000000000000000e+00,1.730000000000000000e+02,1.680000000000000000e+02,2.071774250063903311e-01
1.710000000000000000e+02,1.710000000000000000e+02,1.610000000000000000e+02,1.550000000000000000e+02,9.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000000e+02,1.770000000000000000e+02,2.328505890892736130e-01
1.710000000000000000e+02,1.760000000000000000e+02,1.630000000000000000e+02,1.550000000000000000e+02,1.300000000000000000e+01,0.000000000000000000e+00,1.710000000000000000e+02,1.780000000000000000e+02,2.388067995506645835e-01
1.750000000000000000e+02,1.770000000000000000e+02,1.650000000000000000e+02,1.550000000000000000e+02,1.800000000000000000e+01,1.000000000000000000e+00,1.790000000000000000e+02,1.720000000000000000e+02,2.483175313400211859e-01
1.760000000000000000e+02,1.730000000000000000e+02,1.690000000000000000e+02,1.550000000000000000e+02,2.200000000000000000e+01,1.000000000000000000e+00,1.790000000000000000e+02,1.700000000000000000e+02,2.521558898115003888e-01
1.780000000000000000e+02,1.700000000000000000e+02,1.720000000000000000e+02,1.550000000000000000e+02,2.600000000000000000e+01,3.000000000000000000e+00,1.780000000000000000e+02,1.670000000000000000e+02,2.565325214726400516e-01
1.750000000000000000e+02,1.630000000000000000e+02,1.740000000000000000e+02,1.570000000000000000e+02,3.200000000000000000e+01,4.000000000000000000e+00,1.720000000000000000e+02,1.700000000000000000e+02,2.831168186528433828e-01
1.760000000000000000e+02,1.600000000000000000e+02,1.770000000000000000e+02,1.600000000000000000e+02,4.100000000000000000e+01,5.000000000000000000e+00,1.750000000000000000e+02,1.650000000000000000e+02,3.529296792987414721e-01
1.790000000000000000e+02,1.550000000000000000e+02,1.780000000000000000e+02,1.610000000000000000e+02,5.400000000000000000e+01,8.000000000000000000e+00,1.710000000000000000e+02,1.530000000000000000e+02,3.931324333179355701e-01
1.730000000000000000e+02,1.490000000000000000e+02,1.750000000000000000e+02,1.620000000000000000e+02,6.600000000000000000e+01,1.100000000000000000e+01,1.700000000000000000e+02,1.430000000000000000e+02,4.159657997377071426e-01
1.730000000000000000e+02,1.440000000000000000e+02,1.750000000000000000e+02,1.650000000000000000e+02,7.800000000000000000e+01,1.200000000000000000e+01,1.620000000000000000e+02,1.320000000000000000e+02,4.592729919054182042e-01
1.760000000000000000e+02,1.400000000000000000e+02,1.760000000000000000e+02,1.690000000000000000e+02,8.600000000000000000e+01,1.400000000000000000e+01,1.620000000000000000e+02,1.250000000000000000e+02,5.567621392204886721e-01
1.740000000000000000e+02,1.330000000000000000e+02,1.750000000000000000e+02,1.700000000000000000e+02,9.700000000000000000e+01,1.700000000000000000e+01,1.510000000000000000e+02,1.180000000000000000e+02,6.115390536293935364e-01
1.770000000000000000e+02,1.270000000000000000e+02,1.760000000000000000e+02,1.740000000000000000e+02,1.040000000000000000e+02,1.900000000000000000e+01,1.290000000000000000e+02,1.180000000000000000e+02,7.139855829216235072e-01
1.780000000000000000e+02,1.180000000000000000e+02,1.760000000000000000e+02,1.790000000000000000e+02,1.080000000000000000e+02,2.100000000000000000e+01,1.310000000000000000e+02,1.220000000000000000e+02,8.471887759472567225e-01
1.790000000000000000e+02,1.090000000000000000e+02,1.740000000000000000e+02,1.740000000000000000e+02,1.150000000000000000e+02,2.000000000000000000e+01,1.200000000000000000e+02,1.280000000000000000e+02,9.693299758063863569e-01
