1.530000000000000000e+02,1.780000000000000000e+02,1.340000000000000000e+02,1.360000000000000000e+02,2.500000000000000000e+01,7.000000000000000000e+00,1.430000000000000000e+02,1.720000000000000000e+02,3.720032864691726893e-01
1.750000000000000000e+02,1.080000000000000000e+02,1.730000000000000000e+02,1.710000000000000000e+02,1.220000000000000000e+02,2.000000000000000000e+01,1.110000000000000000e+02,1.260000000000000000e+02,1.079174837615250127e+00
1.800000000000000000e+02,1.140000000000000000e+02,1.690000000000000000e+02,1.630000000000000000e+02,1.240000000000000000e+02,1.400000000000000000e+01,1.090000000000000000e+02,1.130000000000000000e+02,1.277024329285908033e+00
1.770000000000000000e+02,1.170000000000000000e+02,1.660000000000000000e+02,1.560000000000000000e+02,1.260000000000000000e+02,9.000000000000000000e+00,1.070000000000000000e+02,1.100000000000000000e+02,1.466370735448517149e+00
1.730000000000000000e+02,1.250000000000000000e+02,1.650000000000000000e+02,1.530000000000000000e+02,1.260000000000000000e+02,5.000000000000000000e+00,1.140000000000000000e+02,9.800000000000000000e+01,1.661332779898471168e+00
1.720000000000000000e+02,1.480000000000000000e+02,1.640000000000000000e+02,1.520000000000000000e+02,1.310000000000000000e+02,2.000000000000000000e+00,1.210000000000000000e+02,7.800000000000000000e+01,1.626179551428558190e+00
1.770000000000000000e+02,1.460000000000000000e+02,1.630000000000000000e+02,1.510000000000000000e+02,1.370000000000000000e+02,0.000000000000000000e+00,1.290000000000000000e+02,7.600000000000000000e+01,1.698714634035871640e+00
1.790000000000000000e+02,1.220000000000000000e+02,1.620000000000000000e+02,1.530000000000000000e+02,1.410000000000000000e+02,1.000000000000000000e+00,1.250000000000000000e+02,9.000000000000000000e+01,1.796422347978809064e+00
1.750000000000000000e+02,1.300000000000000000e+02,1.620000000000000000e+02,1.560000000000000000e+02,1.460000000000000000e+02,2.000000000000000000e+00,1.320000000000000000e+02,1.270000000000000000e+02,1.808935377274994094e+00
1.720000000000000000e+02,1.370000000000000000e+02,1.630000000000000000e+02,1.580000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.400000000000000000e+02,1.100000000000000000e+01,1.728013186718783567e+00
1.700000000000000000e+02,9.500000000000000000e+01,1.640000000000000000e+02,1.590000000000000000e+02,1.540000000000000000e+02,4.000000000000000000e+00,1.150000000000000000e+02,6.000000000000000000e+01,1.543215619933742122e+00
1.650000000000000000e+02,9.800000000000000000e+01,1.650000000000000000e+02,1.580000000000000000e+02,1.570000000000000000e+02,1.000000000000000000e+00,1.480000000000000000e+02,8.700000000000000000e+01,1.307563950856949653e+00
1.540000000000000000e+02,1.390000000000000000e+02,1.660000000000000000e+02,1.570000000000000000e+02,1.590000000000000000e+02,5.000000000000000000e+00,1.790000000000000000e+02,7.900000000000000000e+01,1.235371440162058132e+00
1.460000000000000000e+02,1.420000000000000000e+02,1.660000000000000000e+02,1.570000000000000000e+02,1.570000000000000000e+02,6.000000000000000000e+00,1.500000000000000000e+02,1.040000000000000000e+02,1.152686219222197828e+00
1.370000000000000000e+02,8.700000000000000000e+01,1.670000000000000000e+02,1.580000000000000000e+02,1.540000000000000000e+02,5.000000000000000000e+00,1.130000000000000000e+02,1.240000000000000000e+02,1.042818833746573137e+00
1.710000000000000000e+02,1.090000000000000000e+02,1.680000000000000000e+02,1.590000000000000000e+02,1.290000000000000000e+02,5.000000000000000000e+00,1.150000000000000000e+02,9.500000000000000000e+01,9.988763063630459182e-01
1.100000000000000000e+02,1.430000000000000000e+02,1.670000000000000000e+02,1.600000000000000000e+02,6.500000000000000000e+01,5.000000000000000000e+00,1.520000000000000000e+02,8.200000000000000000e+01,1.044302229868521614e+00
5.800000000000000000e+01,1.520000000000000000e+02,1.640000000000000000e+02,1.610000000000000000e+02,2.400000000000000000e+01,3.000000000000000000e+00,1.660000000000000000e+02,8.300000000000000000e+01,9.788611875996021672e-01
5.900000000000000000e+01,1.410000000000000000e+02,1.660000000000000000e+02,1.620000000000000000e+02,1.600000000000000000e+01,3.000000000000000000e+00,1.590000000000000000e+02,9.500000000000000000e+01,8.809316165687360867e-01
5.200000000000000000e+01,1.270000000000000000e+02,1.670000000000000000e+02,1.630000000000000000e+02,9.000000000000000000e+00,7.000000000000000000e+00,1.620000000000000000e+02,1.050000000000000000e+02,6.747780988815026415e-01
4.600000000000000000e+01,1.130000000000000000e+02,1.680000000000000000e+02,1.640000000000000000e+02,5.000000000000000000e+00,1.100000000000000000e+01,1.670000000000000000e+02,1.140000000000000000e+02,5.243540333988601088e-01
5.200000000000000000e+01,1.050000000000000000e+02,1.700000000000000000e+02,1.660000000000000000e+02,5.000000000000000000e+00,1.600000000000000000e+01,1.610000000000000000e+02,1.260000000000000000e+02,3.883759758073912494e-01
5.400000000000000000e+01,1.000000000000000000e+02,1.710000000000000000e+02,1.660000000000000000e+02,3.000000000000000000e+00,1.800000000000000000e+01,1.580000000000000000e+02,1.130000000000000000e+02,3.567280553724371805e-01
6.600000000000000000e+01,1.000000000000000000e+02,1.720000000000000000e+02,1.650000000000000000e+02,4.000000000000000000e+00,1.900000000000000000e+01,1.450000000000000000e+02,1.150000000000000000e+02,2.721896723617541203e-01
7.000000000000000000e+01,9.600000000000000000e+01,1.750000000000000000e+02,1.660000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+01,1.390000000000000000e+02,1.230000000000000000e+02,2.014587259548174525e-01
7.400000000000000000e+01,1.000000000000000000e+02,1.760000000000000000e+02,1.680000000000000000e+02,2.000000000000000000e+00,2.100000000000000000e+01,1.340000000000000000e+02,1.290000000000000000e+02,9.086503897563948107e-02
7.200000000000000000e+01,9.800000000000000000e+01,1.790000000000000000e+02,1.690000000000000000e+02,2.000000000000000000e+00,2.200000000000000000e+01,1.350000000000000000e+02,1.340000000000000000e+02,5.323394130917955686e-02
6.800000000000000000e+01,9.700000000000000000e+01,1.800000000000000000e+02,1.700000000000000000e+02,3.000000000000000000e+00,2.400000000000000000e+01,1.360000000000000000e+02,1.360000000000000000e+02,5.744391041508131734e-03
6.900000000000000000e+01,9.700000000000000000e+01,1.790000000000000000e+02,1.710000000000000000e+02,6.000000000000000000e+00,2.600000000000000000e+01,1.280000000000000000e+02,1.330000000000000000e+02,-4.679130996039903428e-02
6.100000000000000000e+01,9.500000000000000000e+01,1.780000000000000000e+02,1.720000000000000000e+02,9.000000000000000000e+00,2.800000000000000000e+01,1.310000000000000000e+02,1.390000000000000000e+02,-7.541933600903190371e-02
5.800000000000000000e+01,9.500000000000000000e+01,1.770000000000000000e+02,1.730000000000000000e+02,1.100000000000000000e+01,3.200000000000000000e+01,1.240000000000000000e+02,1.390000000000000000e+02,-1.080901607195788178e-01
1.030000000000000000e+02,9.500000000000000000e+01,1.780000000000000000e+02,1.740000000000000000e+02,1.200000000000000000e+01,3.300000000000000000e+01,8.200000000000000000e+01,1.370000000000000000e+02,-1.347944754915569310e-01
1.750000000000000000e+02,9.000000000000000000e+01,1.790000000000000000e+02,1.740000000000000000e+02,1.500000000000000000e+01,3.400000000000000000e+01,2.000000000000000000e+00,1.470000000000000000e+02,-1.499322169286680384e-01
1.750000000000000000e+02,8.800000000000000000e+01,1.790000000000000000e+02,1.730000000000000000e+02,1.900000000000000000e+01,3.500000000000000000e+01,2.200000000000000000e+01,1.560000000000000000e+02,-1.471628701450084231e-01
1.560000000000000000e+02,8.700000000000000000e+01,1.780000000000000000e+02,1.730000000000000000e+02,2.100000000000000000e+01,3.700000000000000000e+01,4.900000000000000000e+01,1.550000000000000000e+02,-1.458123505540563636e-01
1.310000000000000000e+02,8.700000000000000000e+01,1.790000000000000000e+02,1.740000000000000000e+02,2.400000000000000000e+01,3.900000000000000000e+01,7.300000000000000000e+01,1.570000000000000000e+02,-1.527172689683507500e-01
1.220000000000000000e+02,8.800000000000000000e+01,1.800000000000000000e+02,1.740000000000000000e+02,2.700000000000000000e+01,3.700000000000000000e+01,8.200000000000000000e+01,1.560000000000000000e+02,-1.531732006893993803e-01
1.130000000000000000e+02,8.600000000000000000e+01,1.800000000000000000e+02,1.730000000000000000e+02,3.000000000000000000e+01,3.900000000000000000e+01,9.300000000000000000e+01,1.580000000000000000e+02,-1.716201909254786162e-01
1.010000000000000000e+02,8.300000000000000000e+01,1.790000000000000000e+02,1.730000000000000000e+02,3.200000000000000000e+01,4.100000000000000000e+01,1.160000000000000000e+02,1.610000000000000000e+02,-1.824945140178775016e-01
1.030000000000000000e+02,8.000000000000000000e+01,1.770000000000000000e+02,1.730000000000000000e+02,3.400000000000000000e+01,4.200000000000000000e+01,1.170000000000000000e+02,1.630000000000000000e+02,-1.764352600742880306e-01
9.600000000000000000e+01,7.900000000000000000e+01,1.780000000000000000e+02,1.720000000000000000e+02,3.500000000000000000e+01,4.300000000000000000e+01,1.260000000000000000e+02,1.630000000000000000e+02,-1.654979027192549079e-01
9.200000000000000000e+01,7.900000000000000000e+01,1.790000000000000000e+02,1.730000000000000000e+02,3.800000000000000000e+01,4.300000000000000000e+01,1.310000000000000000e+02,1.630000000000000000e+02,-1.677260170118197447e-01
9.000000000000000000e+01,7.900000000000000000e+01,1.790000000000000000e+02,1.740000000000000000e+02,4.000000000000000000e+01,4.400000000000000000e+01,1.340000000000000000e+02,1.640000000000000000e+02,-1.679626376381758435e-01
8.800000000000000000e+01,7.900000000000000000e+01,1.800000000000000000e+02,1.760000000000000000e+02,4.200000000000000000e+01,4.600000000000000000e+01,1.350000000000000000e+02,1.640000000000000000e+02,-1.589915187111992645e-01
8.300000000000000000e+01,8.000000000000000000e+01,1.790000000000000000e+02,1.760000000000000000e+02,4.300000000000000000e+01,4.700000000000000000e+01,1.410000000000000000e+02,1.610000000000000000e+02,-1.699194988841364884e-01
7.900000000000000000e+01,7.800000000000000000e+01,1.780000000000000000e+02,1.770000000000000000e+02,4.400000000000000000e+01,4.900000000000000000e+01,1.460000000000000000e+02,1.610000000000000000e+02,-1.741734103686557178e-01
7.600000000000000000e+01,7.800000000000000000e+01,1.780000000000000000e+02,1.780000000000000000e+02,4.500000000000000000e+01,5.000000000000000000e+01,1.490000000000000000e+02,1.630000000000000000e+02,-1.727141272077361289e-01
7.600000000000000000e+01,7.900000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.800000000000000000e+01,5.100000000000000000e+01,1.460000000000000000e+02,1.610000000000000000e+02,-1.739944949302002219e-01
7.500000000000000000e+01,8.000000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.800000000000000000e+01,5.300000000000000000e+01,1.490000000000000000e+02,1.610000000000000000e+02,-1.723166168530120834e-01
7.400000000000000000e+01,8.100000000000000000e+01,1.750000000000000000e+02,1.790000000000000000e+02,4.800000000000000000e+01,5.300000000000000000e+01,1.510000000000000000e+02,1.600000000000000000e+02,-1.710334663438464187e-01
7.400000000000000000e+01,8.200000000000000000e+01,1.730000000000000000e+02,1.800000000000000000e+02,4.700000000000000000e+01,5.400000000000000000e+01,1.530000000000000000e+02,1.580000000000000000e+02,-1.707468683122586872e-01
7.500000000000000000e+01,8.300000000000000000e+01,1.710000000000000000e+02,1.790000000000000000e+02,4.700000000000000000e+01,5.500000000000000000e+01,1.520000000000000000e+02,1.570000000000000000e+02,-1.675682103270271783e-01
7.500000000000000000e+01,8.300000000000000000e+01,1.700000000000000000e+02,1.790000000000000000e+02,4.600000000000000000e+01,5.500000000000000000e+01,1.520000000000000000e+02,1.580000000000000000e+02,-1.615649395574804414e-01
7.700000000000000000e+01,8.300000000000000000e+01,1.710000000000000000e+02,1.780000000000000000e+02,4.700000000000000000e+01,5.500000000000000000e+01,1.530000000000000000e+02,1.570000000000000000e+02,-1.582927721819596401e-01
7.800000000000000000e+01,8.300000000000000000e+01,1.720000000000000000e+02,1.790000000000000000e+02,4.700000000000000000e+01,5.600000000000000000e+01,1.530000000000000000e+02,1.570000000000000000e+02,-1.558222138319740047e-01
8.100000000000000000e+01,8.300000000000000000e+01,1.730000000000000000e+02,1.790000000000000000e+02,4.700000000000000000e+01,5.600000000000000000e+01,1.570000000000000000e+02,1.560000000000000000e+02,-1.484546911564807448e-01
8.500000000000000000e+01,8.600000000000000000e+01,1.750000000000000000e+02,1.790000000000000000e+02,4.800000000000000000e+01,5.600000000000000000e+01,1.540000000000000000e+02,1.540000000000000000e+02,-1.383749913006719623e-01
8.800000000000000000e+01,8.800000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.700000000000000000e+01,5.600000000000000000e+01,1.530000000000000000e+02,1.530000000000000000e+02,-1.235289868804891195e-01
9.000000000000000000e+01,9.000000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.800000000000000000e+01,5.600000000000000000e+01,1.540000000000000000e+02,1.510000000000000000e+02,-1.047130670309897732e-01
9.400000000000000000e+01,9.100000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.800000000000000000e+01,5.700000000000000000e+01,1.530000000000000000e+02,1.490000000000000000e+02,-8.958650571040809030e-02
9.700000000000000000e+01,9.100000000000000000e+01,1.760000000000000000e+02,1.780000000000000000e+02,4.800000000000000000e+01,5.700000000000000000e+01,1.550000000000000000e+02,1.490000000000000000e+02,-7.333468851557951862e-02
1.000000000000000000e+02,8.900000000000000000e+01,1.740000000000000000e+02,1.780000000000000000e+02,4.900000000000000000e+01,5.700000000000000000e+01,1.540000000000000000e+02,1.510000000000000000e+02,-6.007468717676481273e-02
1.010000000000000000e+02,8.800000000000000000e+01,1.740000000000000000e+02,1.780000000000000000e+02,4.900000000000000000e+01,5.900000000000000000e+01,1.550000000000000000e+02,1.500000000000000000e+02,-5.105453651607552712e-02
1.020000000000000000e+02,8.900000000000000000e+01,1.740000000000000000e+02,1.770000000000000000e+02,4.900000000000000000e+01,5.900000000000000000e+01,1.540000000000000000e+02,1.500000000000000000e+02,-1.616404712365023671e-02
1.030000000000000000e+02,9.000000000000000000e+01,1.730000000000000000e+02,1.770000000000000000e+02,5.000000000000000000e+01,6.000000000000000000e+01,1.550000000000000000e+02,1.500000000000000000e+02,1.982310034831101422e-04
1.040000000000000000e+02,9.300000000000000000e+01,1.730000000000000000e+02,1.760000000000000000e+02,5.100000000000000000e+01,6.100000000000000000e+01,1.550000000000000000e+02,1.500000000000000000e+02,1.504803445445420870e-02
1.050000000000000000e+02,9.500000000000000000e+01,1.730000000000000000e+02,1.750000000000000000e+02,5.100000000000000000e+01,6.100000000000000000e+01,1.570000000000000000e+02,1.500000000000000000e+02,2.242169141203842822e-02
1.050000000000000000e+02,9.900000000000000000e+01,1.730000000000000000e+02,1.750000000000000000e+02,5.000000000000000000e+01,6.100000000000000000e+01,1.580000000000000000e+02,1.520000000000000000e+02,2.848548780394585117e-02
1.070000000000000000e+02,1.020000000000000000e+02,1.740000000000000000e+02,1.750000000000000000e+02,5.000000000000000000e+01,6.200000000000000000e+01,1.560000000000000000e+02,1.510000000000000000e+02,4.750524754646066883e-02
1.060000000000000000e+02,1.050000000000000000e+02,1.740000000000000000e+02,1.750000000000000000e+02,5.100000000000000000e+01,6.200000000000000000e+01,1.570000000000000000e+02,1.530000000000000000e+02,4.218926892974649012e-02
1.060000000000000000e+02,1.070000000000000000e+02,1.750000000000000000e+02,1.740000000000000000e+02,5.300000000000000000e+01,6.300000000000000000e+01,1.570000000000000000e+02,1.560000000000000000e+02,3.545535107504970557e-02
1.050000000000000000e+02,1.100000000000000000e+02,1.760000000000000000e+02,1.740000000000000000e+02,5.300000000000000000e+01,6.400000000000000000e+01,1.600000000000000000e+02,1.590000000000000000e+02,4.792640677807883526e-02
1.060000000000000000e+02,1.120000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,5.400000000000000000e+01,6.500000000000000000e+01,1.610000000000000000e+02,1.600000000000000000e+02,5.359390387909827164e-02
1.060000000000000000e+02,1.110000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,5.500000000000000000e+01,6.600000000000000000e+01,1.600000000000000000e+02,1.620000000000000000e+02,6.900365184249057648e-02
1.060000000000000000e+02,1.070000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,5.600000000000000000e+01,6.900000000000000000e+01,1.610000000000000000e+02,1.650000000000000000e+02,7.944435978701408496e-02
1.030000000000000000e+02,1.070000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,5.900000000000000000e+01,7.100000000000000000e+01,1.610000000000000000e+02,1.670000000000000000e+02,7.455492272452994562e-02
1.020000000000000000e+02,1.100000000000000000e+02,1.780000000000000000e+02,1.740000000000000000e+02,6.100000000000000000e+01,7.100000000000000000e+01,1.650000000000000000e+02,1.650000000000000000e+02,7.458099783184171661e-02
1.020000000000000000e+02,1.150000000000000000e+02,1.780000000000000000e+02,1.750000000000000000e+02,6.600000000000000000e+01,7.200000000000000000e+01,1.630000000000000000e+02,1.610000000000000000e+02,6.843608082824538530e-02
9.900000000000000000e+01,1.200000000000000000e+02,1.790000000000000000e+02,1.740000000000000000e+02,6.900000000000000000e+01,7.300000000000000000e+01,1.630000000000000000e+02,1.590000000000000000e+02,6.117621889213412101e-02
9.500000000000000000e+01,1.370000000000000000e+02,1.790000000000000000e+02,1.740000000000000000e+02,7.300000000000000000e+01,7.500000000000000000e+01,1.630000000000000000e+02,1.460000000000000000e+02,4.519366233562557150e-02
9.400000000000000000e+01,1.420000000000000000e+02,1.790000000000000000e+02,1.740000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,1.600000000000000000e+02,1.390000000000000000e+02,4.834428073764443501e-02
9.100000000000000000e+01,1.450000000000000000e+02,1.790000000000000000e+02,1.740000000000000000e+02,7.900000000000000000e+01,7.600000000000000000e+01,1.600000000000000000e+02,1.350000000000000000e+02,4.817816686557695877e-02
9.500000000000000000e+01,1.540000000000000000e+02,1.780000000000000000e+02,1.740000000000000000e+02,8.100000000000000000e+01,7.700000000000000000e+01,1.530000000000000000e+02,1.270000000000000000e+02,4.731723485928304718e-02
9.900000000000000000e+01,1.680000000000000000e+02,1.780000000000000000e+02,1.740000000000000000e+02,8.300000000000000000e+01,7.800000000000000000e+01,1.450000000000000000e+02,1.190000000000000000e+02,5.854508980974666016e-02
1.290000000000000000e+02,1.790000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,8.600000000000000000e+01,8.100000000000000000e+01,1.150000000000000000e+02,1.110000000000000000e+02,3.423117056598181523e-02
1.570000000000000000e+02,1.690000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,8.400000000000000000e+01,7.800000000000000000e+01,6.000000000000000000e+01,1.700000000000000000e+02,2.936033501096465409e-02
1.400000000000000000e+02,1.480000000000000000e+02,1.770000000000000000e+02,1.740000000000000000e+02,6.900000000000000000e+01,6.800000000000000000e+01,1.300000000000000000e+02,1.580000000000000000e+02,4.252950595516533788e-02
1.060000000000000000e+02,1.280000000000000000e+02,1.750000000000000000e+02,1.750000000000000000e+02,5.200000000000000000e+01,5.800000000000000000e+01,1.570000000000000000e+02,1.720000000000000000e+02,4.937955387181157396e-02
8.900000000000000000e+01,1.150000000000000000e+02,1.730000000000000000e+02,1.760000000000000000e+02,4.400000000000000000e+01,5.000000000000000000e+01,1.720000000000000000e+02,1.740000000000000000e+02,2.573012971518124498e-02
9.000000000000000000e+01,1.190000000000000000e+02,1.710000000000000000e+02,1.760000000000000000e+02,4.400000000000000000e+01,5.000000000000000000e+01,1.700000000000000000e+02,1.660000000000000000e+02,2.534236229851595176e-02
8.600000000000000000e+01,1.180000000000000000e+02,1.690000000000000000e+02,1.770000000000000000e+02,4.000000000000000000e+01,4.700000000000000000e+01,1.620000000000000000e+02,1.510000000000000000e+02,1.391484185584430239e-02
7.800000000000000000e+01,1.100000000000000000e+02,1.670000000000000000e+02,1.770000000000000000e+02,3.500000000000000000e+01,4.100000000000000000e+01,1.600000000000000000e+02,1.400000000000000000e+02,-1.662513277739326558e-03
7.800000000000000000e+01,1.150000000000000000e+02,1.650000000000000000e+02,1.770000000000000000e+02,3.200000000000000000e+01,3.700000000000000000e+01,1.510000000000000000e+02,1.300000000000000000e+02,-1.911713502350594410e-02
7.300000000000000000e+01,1.200000000000000000e+02,1.640000000000000000e+02,1.760000000000000000e+02,2.900000000000000000e+01,3.600000000000000000e+01,1.520000000000000000e+02,1.260000000000000000e+02,-3.481660302556494752e-02
7.000000000000000000e+01,1.200000000000000000e+02,1.640000000000000000e+02,1.770000000000000000e+02,2.600000000000000000e+01,3.400000000000000000e+01,1.550000000000000000e+02,1.260000000000000000e+02,-5.449173951308043662e-02
7.400000000000000000e+01,1.220000000000000000e+02,1.630000000000000000e+02,1.780000000000000000e+02,2.500000000000000000e+01,3.200000000000000000e+01,1.480000000000000000e+02,1.330000000000000000e+02,-6.641642562392804927e-02
7.900000000000000000e+01,1.270000000000000000e+02,1.620000000000000000e+02,1.770000000000000000e+02,2.500000000000000000e+01,2.900000000000000000e+01,1.420000000000000000e+02,1.300000000000000000e+02,-6.086335682794642016e-02
8.300000000000000000e+01,1.320000000000000000e+02,1.590000000000000000e+02,1.760000000000000000e+02,2.400000000000000000e+01,2.500000000000000000e+01,1.380000000000000000e+02,1.280000000000000000e+02,-7.959778178696626239e-02
9.000000000000000000e+01,1.410000000000000000e+02,1.590000000000000000e+02,1.750000000000000000e+02,2.400000000000000000e+01,2.400000000000000000e+01,1.320000000000000000e+02,1.290000000000000000e+02,-7.735863893847796935e-02
9.800000000000000000e+01,1.460000000000000000e+02,1.610000000000000000e+02,1.750000000000000000e+02,2.400000000000000000e+01,2.300000000000000000e+01,1.260000000000000000e+02,1.290000000000000000e+02,-7.206343456565700301e-02
1.060000000000000000e+02,1.510000000000000000e+02,1.620000000000000000e+02,1.750000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,1.220000000000000000e+02,1.430000000000000000e+02,-7.831354649473087903e-02
1.170000000000000000e+02,1.540000000000000000e+02,1.610000000000000000e+02,1.740000000000000000e+02,2.300000000000000000e+01,2.200000000000000000e+01,1.100000000000000000e+02,1.430000000000000000e+02,-8.581485003882202700e-02
1.270000000000000000e+02,1.560000000000000000e+02,1.600000000000000000e+02,1.740000000000000000e+02,2.200000000000000000e+01,2.100000000000000000e+01,1.000000000000000000e+02,1.500000000000000000e+02,-1.008713897830903761e-01
1.330000000000000000e+02,1.590000000000000000e+02,1.670000000000000000e+02,1.740000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,1.000000000000000000e+02,1.580000000000000000e+02,-1.112663127617263131e-01
1.380000000000000000e+02,1.610000000000000000e+02,1.700000000000000000e+02,1.740000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,1.080000000000000000e+02,1.680000000000000000e+02,-1.223202283626603770e-01
1.390000000000000000e+02,1.630000000000000000e+02,1.730000000000000000e+02,1.740000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,1.280000000000000000e+02,1.710000000000000000e+02,-1.450388814324632958e-01
1.440000000000000000e+02,1.620000000000000000e+02,1.780000000000000000e+02,1.750000000000000000e+02,2.000000000000000000e+01,1.900000000000000000e+01,1.400000000000000000e+02,1.740000000000000000e+02,-1.398142426174571740e-01
1.470000000000000000e+02,1.630000000000000000e+02,1.790000000000000000e+02,1.760000000000000000e+02,2.000000000000000000e+01,1.900000000000000000e+01,1.540000000000000000e+02,1.760000000000000000e+02,-1.321601808796460387e-01
1.490000000000000000e+02,1.670000000000000000e+02,1.760000000000000000e+02,1.770000000000000000e+02,2.000000000000000000e+01,1.900000000000000000e+01,1.600000000000000000e+02,1.710000000000000000e+02,-1.312988133869119056e-01
